,index,experience
596,596,3–6 лет
597,597,не требуется
598,598,1–3 года
599,599,1–3 года
600,600,3–6 лет
601,601,3–6 лет
602,602,1–3 года
603,603,1–3 года
604,604,1–3 года
605,605,3–6 лет
606,606,3–6 лет
607,607,3–6 лет
608,608,1–3 года
609,609,1–3 года
610,610,1–3 года
611,611,1–3 года
612,612,1–3 года
613,613,1–3 года
614,614,1–3 года
615,615,1–3 года
616,616,1–3 года
617,617,1–3 года
618,618,3–6 лет
619,619,3–6 лет
620,620,1–3 года
621,621,3–6 лет
622,622,3–6 лет
623,623,более 6 лет
624,624,1–3 года
625,625,более 6 лет
626,626,1–3 года
627,627,3–6 лет
628,628,1–3 года
629,629,3–6 лет
630,630,3–6 лет
631,631,3–6 лет
632,632,более 6 лет
633,633,3–6 лет
634,634,3–6 лет
635,635,1–3 года
636,636,3–6 лет
637,637,1–3 года
638,638,не требуется
639,639,1–3 года
640,640,1–3 года
641,641,3–6 лет
642,642,3–6 лет
643,643,более 6 лет
644,644,более 6 лет
645,645,3–6 лет
646,646,1–3 года
647,647,3–6 лет
648,648,более 6 лет
649,649,более 6 лет
650,650,более 6 лет
651,651,более 6 лет
652,652,3–6 лет
653,653,1–3 года
654,654,1–3 года
655,655,более 6 лет
656,656,не требуется
657,657,1–3 года
658,658,3–6 лет
659,659,1–3 года
660,660,не требуется
661,661,1–3 года
662,662,3–6 лет
663,663,3–6 лет
664,664,1–3 года
665,665,3–6 лет
666,666,3–6 лет
667,667,3–6 лет
668,668,1–3 года
669,669,1–3 года
670,670,1–3 года
671,671,3–6 лет
672,672,3–6 лет
673,673,3–6 лет
674,674,1–3 года
675,675,3–6 лет
676,676,3–6 лет
677,677,3–6 лет
678,678,3–6 лет
679,679,3–6 лет
680,680,3–6 лет
681,681,более 6 лет
682,682,более 6 лет
683,683,3–6 лет
684,684,3–6 лет
685,685,3–6 лет
686,686,3–6 лет
687,687,1–3 года
688,688,3–6 лет
689,689,3–6 лет
690,690,3–6 лет
691,691,3–6 лет
692,692,1–3 года
693,693,1–3 года
694,694,3–6 лет
695,695,1–3 года
696,696,более 6 лет
697,697,1–3 года
698,698,не требуется
699,699,не требуется
700,700,более 6 лет
701,701,более 6 лет
702,702,3–6 лет
703,703,1–3 года
704,704,3–6 лет
705,705,более 6 лет
706,706,3–6 лет
707,707,1–3 года
708,708,1–3 года
709,709,1–3 года
710,710,1–3 года
711,711,3–6 лет
712,712,3–6 лет
713,713,1–3 года
714,714,3–6 лет
715,715,3–6 лет
716,716,1–3 года
717,717,3–6 лет
718,718,3–6 лет
719,719,3–6 лет
720,720,более 6 лет
721,721,3–6 лет
722,722,3–6 лет
723,723,3–6 лет
724,724,более 6 лет
725,725,3–6 лет
726,726,3–6 лет
727,727,1–3 года
728,728,1–3 года
729,729,3–6 лет
730,730,1–3 года
731,731,3–6 лет
732,732,1–3 года
733,733,1–3 года
734,734,1–3 года
735,735,более 6 лет
736,736,3–6 лет
737,737,3–6 лет
738,738,1–3 года
739,739,3–6 лет
740,740,3–6 лет
741,741,3–6 лет
742,742,3–6 лет
743,743,3–6 лет
744,744,3–6 лет
745,745,1–3 года
746,746,3–6 лет
747,747,3–6 лет
748,748,3–6 лет
749,749,1–3 года
750,750,3–6 лет
751,751,1–3 года
752,752,3–6 лет
753,753,1–3 года
754,754,1–3 года
755,755,3–6 лет
756,756,1–3 года
757,757,1–3 года
758,758,3–6 лет
759,759,более 6 лет
760,760,1–3 года
761,761,более 6 лет
762,762,1–3 года
763,763,3–6 лет
764,764,3–6 лет
765,765,не требуется
766,766,1–3 года
767,767,3–6 лет
768,768,3–6 лет
769,769,3–6 лет
770,770,1–3 года
771,771,1–3 года
772,772,1–3 года
773,773,1–3 года
774,774,1–3 года
775,775,1–3 года
776,776,1–3 года
777,777,3–6 лет
778,778,1–3 года
779,779,более 6 лет
780,780,1–3 года
781,781,3–6 лет
782,782,3–6 лет
783,783,3–6 лет
784,784,3–6 лет
785,785,3–6 лет
786,786,3–6 лет
787,787,не требуется
788,788,3–6 лет
789,789,более 6 лет
790,790,1–3 года
791,791,1–3 года
792,792,3–6 лет
793,793,1–3 года
794,794,3–6 лет
795,795,3–6 лет
796,796,1–3 года
797,797,3–6 лет
798,798,3–6 лет
799,799,1–3 года
800,800,1–3 года
801,801,1–3 года
802,802,более 6 лет
803,803,1–3 года
804,804,3–6 лет
805,805,1–3 года
806,806,3–6 лет
807,807,3–6 лет
808,808,3–6 лет
809,809,3–6 лет
810,810,3–6 лет
811,811,1–3 года
812,812,1–3 года
813,813,1–3 года
814,814,3–6 лет
815,815,1–3 года
816,816,1–3 года
817,817,3–6 лет
818,818,1–3 года
819,819,1–3 года
820,820,1–3 года
821,821,3–6 лет
822,822,3–6 лет
823,823,более 6 лет
824,824,1–3 года
825,825,3–6 лет
826,826,3–6 лет
827,827,более 6 лет
828,828,1–3 года
829,829,более 6 лет
830,830,более 6 лет
831,831,3–6 лет
832,832,1–3 года
833,833,3–6 лет
834,834,3–6 лет
835,835,3–6 лет
836,836,1–3 года
837,837,3–6 лет
838,838,3–6 лет
839,839,1–3 года
840,840,1–3 года
841,841,более 6 лет
842,842,1–3 года
843,843,3–6 лет
844,844,3–6 лет
845,845,более 6 лет
846,846,3–6 лет
847,847,более 6 лет
848,848,3–6 лет
849,849,3–6 лет
850,850,1–3 года
851,851,3–6 лет
852,852,3–6 лет
853,853,3–6 лет
854,854,3–6 лет
855,855,3–6 лет
856,856,3–6 лет
857,857,1–3 года
858,858,3–6 лет
859,859,3–6 лет
860,860,более 6 лет
861,861,3–6 лет
862,862,1–3 года
863,863,3–6 лет
864,864,1–3 года
865,865,более 6 лет
866,866,3–6 лет
867,867,3–6 лет
868,868,более 6 лет
869,869,3–6 лет
870,870,3–6 лет
871,871,3–6 лет
872,872,1–3 года
873,873,3–6 лет
874,874,3–6 лет
875,875,1–3 года
876,876,1–3 года
877,877,3–6 лет
878,878,3–6 лет
879,879,более 6 лет
880,880,3–6 лет
881,881,3–6 лет
882,882,более 6 лет
883,883,3–6 лет
884,884,3–6 лет
885,885,3–6 лет
886,886,1–3 года
887,887,3–6 лет
888,888,1–3 года
889,889,1–3 года
890,890,3–6 лет
891,891,3–6 лет
892,892,3–6 лет
893,893,более 6 лет
894,894,3–6 лет
895,895,1–3 года
896,896,3–6 лет
897,897,3–6 лет
898,898,3–6 лет
899,899,3–6 лет
900,900,не требуется
901,901,1–3 года
902,902,1–3 года
903,903,более 6 лет
904,904,1–3 года
905,905,1–3 года
906,906,1–3 года
907,907,3–6 лет
908,908,3–6 лет
909,909,3–6 лет
910,910,1–3 года
911,911,1–3 года
912,912,3–6 лет
913,913,более 6 лет
914,914,3–6 лет
915,915,3–6 лет
916,916,3–6 лет
917,917,1–3 года
918,918,1–3 года
919,919,1–3 года
920,920,3–6 лет
921,921,не требуется
922,922,не требуется
923,923,3–6 лет
924,924,1–3 года
925,925,1–3 года
926,926,3–6 лет
927,927,1–3 года
928,928,3–6 лет
929,929,3–6 лет
930,930,3–6 лет
931,931,не требуется
932,932,3–6 лет
933,933,1–3 года
934,934,более 6 лет
935,935,1–3 года
936,936,1–3 года
937,937,1–3 года
938,938,3–6 лет
939,939,3–6 лет
940,940,1–3 года
941,941,1–3 года
942,942,более 6 лет
943,943,1–3 года
944,944,1–3 года
945,945,3–6 лет
946,946,3–6 лет
947,947,3–6 лет
948,948,более 6 лет
949,949,1–3 года
950,950,3–6 лет
951,951,1–3 года
952,952,1–3 года
953,953,3–6 лет
954,954,1–3 года
955,955,1–3 года
956,956,3–6 лет
957,957,1–3 года
958,958,более 6 лет
959,959,1–3 года
960,960,3–6 лет
961,961,3–6 лет
962,962,3–6 лет
963,963,1–3 года
964,964,1–3 года
965,965,более 6 лет
966,966,3–6 лет
967,967,3–6 лет
968,968,3–6 лет
969,969,1–3 года
970,970,3–6 лет
971,971,1–3 года
972,972,3–6 лет
973,973,3–6 лет
974,974,1–3 года
975,975,3–6 лет
976,976,более 6 лет
977,977,3–6 лет
978,978,3–6 лет
979,979,3–6 лет
980,980,3–6 лет
981,981,3–6 лет
982,982,3–6 лет
983,983,более 6 лет
984,984,3–6 лет
985,985,1–3 года
986,986,3–6 лет
987,987,1–3 года
988,988,3–6 лет
989,989,3–6 лет
990,990,3–6 лет
991,991,1–3 года
992,992,3–6 лет
993,993,1–3 года
994,994,более 6 лет
995,995,1–3 года
996,996,1–3 года
997,997,3–6 лет
998,998,3–6 лет
999,999,1–3 года
1000,1000,3–6 лет
1001,1001,1–3 года
1002,1002,не требуется
1003,1003,3–6 лет
1004,1004,1–3 года
1005,1005,3–6 лет
1006,1006,3–6 лет
1007,1007,3–6 лет
1008,1008,1–3 года
1009,1009,1–3 года
1010,1010,3–6 лет
1011,1011,3–6 лет
1012,1012,3–6 лет
1013,1013,1–3 года
1014,1014,3–6 лет
1015,1015,3–6 лет
1016,1016,3–6 лет
1017,1017,1–3 года
1018,1018,1–3 года
1019,1019,1–3 года
1020,1020,3–6 лет
1021,1021,3–6 лет
1022,1022,3–6 лет
1023,1023,3–6 лет
1024,1024,3–6 лет
1025,1025,1–3 года
1026,1026,3–6 лет
1027,1027,3–6 лет
1028,1028,3–6 лет
1029,1029,3–6 лет
1030,1030,3–6 лет
1031,1031,более 6 лет
1032,1032,3–6 лет
1033,1033,1–3 года
1034,1034,1–3 года
1035,1035,3–6 лет
1036,1036,1–3 года
1037,1037,1–3 года
1038,1038,более 6 лет
1039,1039,более 6 лет
1040,1040,1–3 года
1041,1041,3–6 лет
1042,1042,3–6 лет
1043,1043,3–6 лет
1044,1044,3–6 лет
1045,1045,3–6 лет
1046,1046,1–3 года
1047,1047,3–6 лет
1048,1048,3–6 лет
1049,1049,3–6 лет
1050,1050,1–3 года
1051,1051,3–6 лет
1052,1052,не требуется
1053,1053,1–3 года
1054,1054,1–3 года
1055,1055,1–3 года
1056,1056,более 6 лет
1057,1057,3–6 лет
1058,1058,не требуется
1059,1059,3–6 лет
1060,1060,3–6 лет
1061,1061,3–6 лет
1062,1062,3–6 лет
1063,1063,1–3 года
1064,1064,3–6 лет
1065,1065,1–3 года
1066,1066,1–3 года
1067,1067,1–3 года
1068,1068,3–6 лет
1069,1069,3–6 лет
1070,1070,3–6 лет
1071,1071,1–3 года
1072,1072,3–6 лет
1073,1073,3–6 лет
1074,1074,3–6 лет
1075,1075,1–3 года
1076,1076,1–3 года
1077,1077,1–3 года
1078,1078,3–6 лет
1079,1079,3–6 лет
1080,1080,3–6 лет
1081,1081,3–6 лет
1082,1082,3–6 лет
1083,1083,3–6 лет
1084,1084,3–6 лет
1085,1085,3–6 лет
1086,1086,1–3 года
1087,1087,более 6 лет
1088,1088,3–6 лет
1089,1089,3–6 лет
1090,1090,3–6 лет
1091,1091,3–6 лет
1092,1092,1–3 года
1093,1093,3–6 лет
1094,1094,1–3 года
1095,1095,1–3 года
1096,1096,1–3 года
1097,1097,не требуется
1098,1098,3–6 лет
1099,1099,3–6 лет
1100,1100,1–3 года
1101,1101,3–6 лет
1102,1102,1–3 года
1103,1103,3–6 лет
1104,1104,3–6 лет
1105,1105,1–3 года
1106,1106,1–3 года
1107,1107,1–3 года
1108,1108,1–3 года
1109,1109,3–6 лет
1110,1110,1–3 года
1111,1111,3–6 лет
1112,1112,1–3 года
1113,1113,3–6 лет
1114,1114,3–6 лет
1115,1115,1–3 года
1116,1116,не требуется
1117,1117,более 6 лет
1118,1118,3–6 лет
1119,1119,1–3 года
1120,1120,3–6 лет
1121,1121,1–3 года
1122,1122,3–6 лет
1123,1123,3–6 лет
1124,1124,3–6 лет
1125,1125,3–6 лет
1126,1126,1–3 года
1127,1127,3–6 лет
1128,1128,более 6 лет
1129,1129,3–6 лет
1130,1130,1–3 года
1131,1131,3–6 лет
1132,1132,3–6 лет
1133,1133,3–6 лет
1134,1134,3–6 лет
1135,1135,3–6 лет
1136,1136,более 6 лет
1137,1137,3–6 лет
1138,1138,3–6 лет
1139,1139,3–6 лет
1140,1140,3–6 лет
1141,1141,3–6 лет
1142,1142,3–6 лет
1143,1143,более 6 лет
1144,1144,1–3 года
1145,1145,1–3 года
1146,1146,1–3 года
1147,1147,3–6 лет
1148,1148,1–3 года
1149,1149,3–6 лет
1150,1150,3–6 лет
1151,1151,1–3 года
1152,1152,3–6 лет
1153,1153,1–3 года
1154,1154,1–3 года
1155,1155,3–6 лет
1156,1156,1–3 года
1157,1157,3–6 лет
1158,1158,3–6 лет
1159,1159,1–3 года
1160,1160,более 6 лет
1161,1161,3–6 лет
1162,1162,1–3 года
1163,1163,3–6 лет
1164,1164,3–6 лет
1165,1165,3–6 лет
1166,1166,3–6 лет
1167,1167,1–3 года
1168,1168,1–3 года
1169,1169,1–3 года
1170,1170,1–3 года
1171,1171,3–6 лет
1172,1172,3–6 лет
1173,1173,3–6 лет
1174,1174,3–6 лет
1175,1175,1–3 года
1176,1176,3–6 лет
1177,1177,1–3 года
1178,1178,3–6 лет
1179,1179,3–6 лет
1180,1180,3–6 лет
1181,1181,3–6 лет
1182,1182,1–3 года
1183,1183,1–3 года
1184,1184,1–3 года
1185,1185,более 6 лет
1186,1186,1–3 года
1187,1187,3–6 лет
1188,1188,3–6 лет
1189,1189,3–6 лет
1190,1190,1–3 года
1191,1191,1–3 года
1192,1192,3–6 лет
1193,1193,1–3 года
1194,1194,1–3 года
1195,1195,1–3 года
1196,1196,3–6 лет
1197,1197,3–6 лет
1198,1198,1–3 года
1199,1199,1–3 года
1200,1200,1–3 года
1201,1201,1–3 года
1202,1202,3–6 лет
1203,1203,1–3 года
1204,1204,3–6 лет
1205,1205,3–6 лет
1206,1206,3–6 лет
1207,1207,1–3 года
1208,1208,3–6 лет
1209,1209,3–6 лет
1210,1210,более 6 лет
1211,1211,3–6 лет
1212,1212,более 6 лет
1213,1213,3–6 лет
1214,1214,более 6 лет
1215,1215,3–6 лет
1216,1216,1–3 года
1217,1217,3–6 лет
1218,1218,3–6 лет
1219,1219,более 6 лет
1220,1220,3–6 лет
1221,1221,1–3 года
1222,1222,1–3 года
1223,1223,1–3 года
1224,1224,3–6 лет
1225,1225,3–6 лет
1226,1226,3–6 лет
1227,1227,3–6 лет
1228,1228,3–6 лет
1229,1229,3–6 лет
1230,1230,1–3 года
1231,1231,1–3 года
1232,1232,3–6 лет
1233,1233,3–6 лет
1234,1234,3–6 лет
1235,1235,более 6 лет
1236,1236,3–6 лет
1237,1237,более 6 лет
1238,1238,1–3 года
1239,1239,3–6 лет
1240,1240,3–6 лет
1241,1241,3–6 лет
1242,1242,более 6 лет
1243,1243,3–6 лет
1244,1244,более 6 лет
1245,1245,3–6 лет
1246,1246,3–6 лет
1247,1247,3–6 лет
1248,1248,1–3 года
1249,1249,1–3 года
1250,1250,1–3 года
1251,1251,1–3 года
1252,1252,3–6 лет
1253,1253,3–6 лет
1254,1254,3–6 лет
1255,1255,1–3 года
1256,1256,3–6 лет
1257,1257,более 6 лет
1258,1258,1–3 года
1259,1259,1–3 года
1260,1260,1–3 года
1261,1261,более 6 лет
1262,1262,3–6 лет
1263,1263,3–6 лет
1264,1264,1–3 года
1265,1265,3–6 лет
1266,1266,3–6 лет
1267,1267,3–6 лет
1268,1268,3–6 лет
1269,1269,более 6 лет
1270,1270,3–6 лет
1271,1271,3–6 лет
1272,1272,3–6 лет
1273,1273,3–6 лет
1274,1274,1–3 года
1275,1275,3–6 лет
1276,1276,3–6 лет
1277,1277,3–6 лет
1278,1278,3–6 лет
1279,1279,1–3 года
1280,1280,1–3 года
1281,1281,не требуется
